id,Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40
400,C,C,C,C,B,B,C,B,C,C,C,C,D,D,C,C,D,C,C,B,C,B,B,B,B,B,B,B,B,B,C,C,C,B,D,D,D,D,D,D,E
401,C,B,C,C,B,C,B,B,C,C,C,C,D,D,C,C,C,C,C,D,C,B,A,A,B,B,B,B,B,B,C,C,C,D,C,D,D,C,D,D,E
402,C,C,B,B,B,B,B,C,B,C,C,B,D,C,D,C,C,C,C,D,C,B,B,B,B,B,B,B,B,B,D,D,D,C,C,D,D,D,D,D,E
403,C,D,D,D,D,C,C,C,C,C,C,C,D,D,D,C,C,C,C,D,C,B,A,B,B,B,B,B,B,B,C,C,C,D,C,D,D,C,C,D,E
404,D,C,B,D,C,C,C,C,B,C,C,C,D,D,C,C,D,C,C,D,C,C,A,B,B,B,C,C,D,C,B,C,D,D,D,E,E,C,D,D,D
405,C,C,D,C,B,C,B,B,B,C,C,C,D,D,C,C,D,D,C,C,C,C,A,A,B,B,B,E,E,E,C,D,D,D,D,D,E,C,C,D,D
406,C,C,B,C,D,D,C,C,D,E,D,C,D,C,C,C,C,D,C,D,C,B,B,C,B,B,B,C,C,C,D,C,C,D,D,C,D,D,D,D,C
407,C,C,C,C,B,B,B,C,C,B,C,B,B,B,C,C,C,B,B,C,C,B,C,C,B,C,B,B,B,B,C,C,C,B,B,B,B,B,B,B,C
408,C,C,C,C,B,B,C,B,C,C,C,C,D,C,C,B,C,B,C,C,C,C,B,C,B,B,C,B,B,B,C,D,D,C,C,D,D,C,C,C,E
409,C,D,C,D,C,C,D,D,C,C,C,B,D,C,C,B,C,D,D,C,C,C,B,C,D,C,C,D,B,A,C,D,B,D,D,C,B,C,B,C,D
410,C,B,D,B,C,C,A,C,E,C,D,D,D,C,D,C,D,D,C,C,C,B,B,B,C,B,C,C,A,C,C,C,C,C,D,D,D,D,D,D,C
411,B,B,B,B,B,B,A,B,A,C,B,B,C,C,B,B,B,B,C,B,B,B,B,C,C,D,B,B,B,B,B,B,C,B,C,B,B,C,B,B,C
412,C,C,D,D,C,C,B,B,B,B,C,C,D,C,C,B,C,B,C,C,C,B,A,B,B,B,B,B,B,B,C,C,C,C,C,C,D,C,C,C,D
413,C,B,B,C,B,B,B,B,C,C,C,C,D,C,C,C,D,C,C,D,C,B,B,B,B,B,B,B,B,B,C,C,D,D,D,E,D,D,C,C,D
414,C,C,C,C,B,C,B,C,C,C,C,C,D,D,D,C,D,C,D,D,C,B,B,B,B,A,A,A,A,A,C,C,C,C,C,D,E,D,D,D,E